dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/AnalysisStudioSection.tsx:146:          {locale === "de" ? "Analysen werden aus zwischengespeicherten Daten aktualisiert. Aktuelle Werte bleiben sichtbar, während der neueste Snapshot geladen wird." : "Updating analytics from cached data. Current values remain visible while the latest snapshot loads."}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:76:        value={stats.duration && stats.duration.sampleCount > 0 ? formatStatsDuration(stats.duration.p50Ms, locale) : locale === "de" ? "Keine Stichproben" : "No samples"}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:80:        label={locale === "de" ? "Geschwindigkeit" : "Velocity"}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:85:        label={locale === "de" ? "Erfolg" : "Success"}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:86:        value={finishedCount > 0 ? formatPercent((statusCounts!.completed / finishedCount) * 100, locale) : locale === "de" ? "Keine Läufe" : "No runs"}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:99:          <div className="text-[10px] font-bold uppercase tracking-[0.2em] text-[var(--stats-label-color)]">{locale === "de" ? "Zweckaktivität" : "Purpose Activity"}</div>
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:101:            {locale === "de" ? "Token-Volumen, Aufrufzahl und aktive Zeit nach Zweck im ausgewählten Zeitraum." : "Token volume, invocation count, and active time by purpose over the selected window."}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:105:          {formatNumber(stats.purposes.length)} {locale === "de" ? "Zwecke" : "purposes"}
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:122:                <span className="text-[10px] font-bold uppercase tracking-[0.12em]">{locale === "de" ? "Aufrufe" : "invocations"}</span>
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:126:                <span className="text-[10px] font-bold uppercase tracking-[0.12em]">{locale === "de" ? "aktive Zeit" : "active time"}</span>
dashboard/src/v2/pages/stats/components/TrendStudio.tsx:132:            {locale === "de" ? "Für diesen Zeitraum ist keine Zweckaktivität verfügbar." : "No purpose activity is available for this range."}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:137:      return locale === "de" ? `Aufrufe nach ${label} sortieren` : `Sort invocations by ${label}`;
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:140:    return locale === "de" ? `Aufrufe nach ${label} sortieren, aktuell ${sort.dir === "asc" ? "aufsteigend" : "absteigend"}` : `Sort invocations by ${label}, currently sorted ${sort.dir === "asc" ? "ascending" : "descending"}`;
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:159:            {locale === "de" ? "Laufend" : "Running"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:167:            {locale === "de" ? "Abgeschlossen" : "Completed"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:175:            {locale === "de" ? "Fehlgeschlagen" : "Failed"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:183:            {locale === "de" ? "Abgebrochen" : "Cancelled"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:191:            {locale === "de" ? "Pausiert" : "Paused"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:204:    const fallback = locale === "de" ? "unbekannt" : "unknown";
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:216:        title={locale === "de" ? "Aufrufdatensätze werden geladen" : "Loading invocation records"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:217:        detail={locale === "de" ? "Ledger-Zeilen und Ziele für die Protokollerweiterung werden aktualisiert." : "Refreshing the ledger rows and transcript expansion targets."}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:219:        ariaLabel={locale === "de" ? "Aufrufdatensätze werden geladen" : "Loading invocation records"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:236:        title={locale === "de" ? "Aufrufdatensätze konnten nicht geladen werden" : "Failed to load invocation records"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:239:        ariaLabel={locale === "de" ? "Aufrufdatensätze konnten nicht geladen werden" : "Invocation records failed to load"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:249:        title={locale === "de" ? "Keine Aufrufdatensätze anzuzeigen" : "No invocation records to show"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:250:        detail={locale === "de" ? "Keine Datensätze entsprechen den aktuellen Filtern oder der Datensatzansicht." : "No records match the current filters or record view."}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:252:        ariaLabel={locale === "de" ? "Keine Aufrufdatensätze" : "No invocation records"}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:262:          {locale === "de" ? "Aufrufdatensätze werden aktualisiert. Zwischengespeicherte Zeilen werden angezeigt, während das aktuelle Ledger lädt." : "Updating invocation records. Showing cached rows while the latest ledger loads."}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:266:        {locale === "de" ? `${formatNumber(Math.min(visibleCount, invocations.length))} von ${formatNumber(invocations.length)} Aufrufdatensätzen werden angezeigt.` : `Showing ${formatNumber(Math.min(visibleCount, invocations.length))} of ${formatNumber(invocations.length)} invocation records.`}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:270:          {locale === "de" ? "Aufruf-Ledger mit sortierbaren Zeit-, Token- und Dauerspalten. Zeilen enthalten Status, Typ, Modell, Token-Zahlen, Kontext und Steuerelemente zur Protokollerweiterung." : "Invocation ledger with sortable time, token, and duration columns. Rows include status, type, model, token counts, context, and transcript expansion controls."}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:281:                {locale === "de" ? "Zeit" : "Time"} {renderSortIcon("startedAt")}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:285:            <th id="invocations-type" scope="col" className="pb-2">{locale === "de" ? "Typ" : "Type"}</th>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:286:            <th id="invocations-model" scope="col" className="pb-2">{locale === "de" ? "Modell" : "Model"}</th>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:307:            <th id="invocations-cached" scope="col" className="pb-2">{locale === "de" ? "Im Cache" : "Cached"}</th>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:315:                {locale === "de" ? "Gesamt" : "Total"} {renderSortIcon("totalTokens")}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:325:                {locale === "de" ? "Durchschn. Dauer" : "Avg Duration"} {renderSortIcon("durationMs")}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:328:            <th id="invocations-context" scope="col" className="pb-2">{locale === "de" ? "Kontext" : "Context"}</th>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:329:            <th id="invocations-expand" scope="col" className="pb-2 pr-6 text-right">{locale === "de" ? "Erweitern" : "Expand"}</th>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:338:              : locale === "de" ? "laufend" : "running";
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:353:                    <div className={mobileLabelClass}>{locale === "de" ? "Zeit" : "Time"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:367:                    <div className={mobileLabelClass}>{locale === "de" ? "Typ" : "Type"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:373:                    <div className={mobileLabelClass}>{locale === "de" ? "Modell" : "Model"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:379:                        <span className="font-bold text-[color:var(--stats-value-color)]">{invocation.provider || (locale === "de" ? "unbekannt" : "unknown")}</span>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:394:                    <div className={mobileLabelClass}>{locale === "de" ? "Im Cache" : "Cached"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:398:                    <div className={mobileLabelClass}>{locale === "de" ? "Gesamt" : "Total"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:402:                    <div className={mobileLabelClass}>{locale === "de" ? "Dauer" : "Duration"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:408:                    <div className={mobileLabelClass}>{locale === "de" ? "Kontext" : "Context"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:426:                    <div className={mobileLabelClass}>{locale === "de" ? "Nachrichten" : "Messages"}</div>
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:432:                      aria-label={isExpanded ? (locale === "de" ? `Aufruf ${invocation.id} reduzieren` : `Collapse invocation ${invocation.id}`) : (locale === "de" ? `Aufruf ${invocation.id} erweitern` : `Expand invocation ${invocation.id}`)}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:460:            aria-label={locale === "de" ? `Weitere Aufrufe anzeigen, aktuell ${formatNumber(Math.min(visibleCount, invocations.length))} von ${formatNumber(invocations.length)}` : `Show more invocations, currently showing ${formatNumber(Math.min(visibleCount, invocations.length))} of ${formatNumber(invocations.length)}`}
dashboard/src/v2/pages/stats/components/system/InvocationsTable.tsx:463:            {locale === "de" ? "Weitere Aufrufe anzeigen" : "Show more invocations"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:81:    return locale === "de" ? "laufend" : "running";
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:87:    return locale === "de" ? "laufend" : "running";
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:98:      return <span className={`${baseClass} ${STATUS_TONE_CLASS.signal}`}>{locale === "de" ? "Laufend" : "Running"}</span>;
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:100:      return <span className={`${baseClass} ${STATUS_TONE_CLASS.positive}`}>{locale === "de" ? "Abgeschlossen" : "Completed"}</span>;
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:102:      return <span className={`${baseClass} ${STATUS_TONE_CLASS.negative}`}>{locale === "de" ? "Fehlgeschlagen" : "Failed"}</span>;
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:104:      return <span className={`${baseClass} ${STATUS_TONE_CLASS.neutral}`}>{locale === "de" ? "Abgebrochen" : "Cancelled"}</span>;
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:106:      return <span className={`${baseClass} ${STATUS_TONE_CLASS.warning}`}>{locale === "de" ? "Pausiert" : "Paused"}</span>;
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:166:    labels.push(`${formatTokens(tokens, locale)} ${locale === "de" ? "Token" : "tokens"}`);
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:168:    labels.push(`${formatTokens(inputTokens ?? 0, locale)} ${locale === "de" ? "ein" : "in"} / ${formatTokens(outputTokens ?? 0, locale)} ${locale === "de" ? "aus" : "out"}`);
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:227:    { label: locale === "de" ? "Modell" : "Model", value: invocation.model || (locale === "de" ? "Unbekanntes Modell" : "Unknown model") },
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:228:    { label: locale === "de" ? "Dauer" : "Duration", value: formatStatsDurationLabel(invocation, locale) },
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:229:    { label: locale === "de" ? "Gesamt" : "Total", value: `${formatTokens(invocation.totalTokens ?? 0, locale)} ${locale === "de" ? "Token" : "tokens"}` },
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:230:    { label: locale === "de" ? "Fluss" : "Flow", value: `${formatTokens(invocation.inputTokens ?? 0, locale)} ${locale === "de" ? "ein" : "in"} / ${formatTokens(invocation.outputTokens ?? 0, locale)} ${locale === "de" ? "aus" : "out"}` },
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:232:      ? [{ label: locale === "de" ? "Im Cache" : "Cached", value: `${formatTokens(invocation.cachedInputTokens, locale)} ${locale === "de" ? "Token" : "tokens"}` }]
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:234:    { label: locale === "de" ? "Nachrichten" : "Messages", value: formatNumber(messageCount) },
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:257:      aria-label={locale === "de" ? `Nachrichtenprotokoll des Aufrufs ${invocation.id}` : `Invocation ${invocation.id} message transcript`}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:264:            <span>{locale === "de" ? "Fehlerzusammenfassung" : "Error Summary"}</span>
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:265:            <span className="text-[9px] text-[color:var(--stats-label-color)] group-open:hidden">{locale === "de" ? "Öffnen" : "Open"}</span>
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:266:            <span className="hidden text-[9px] text-[color:var(--stats-label-color)] group-open:inline">{locale === "de" ? "Schließen" : "Close"}</span>
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:278:              {locale === "de" ? "Nachrichtenprotokoll" : "Message Transcript"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:281:              {locale === "de" ? "Letzte Nachricht" : "Last message"} {formatDateTime(invocation.lastMessageAt, locale)}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:287:            aria-label={locale === "de" ? "Als JSON kopieren" : "Copy as JSON"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:310:          title={locale === "de" ? "Protokollnachrichten werden geladen" : "Loading transcript messages"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:311:          detail={locale === "de" ? "Die gespeicherte Nachrichtenliste für diesen Aufruf wird abgerufen." : "Fetching the recorded message list for this invocation."}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:313:          ariaLabel={locale === "de" ? "Protokollnachrichten werden geladen" : "Loading transcript messages"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:320:          title={locale === "de" ? "Aufrufnachrichten konnten nicht geladen werden" : "Failed to load invocation messages"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:323:          ariaLabel={locale === "de" ? "Protokollnachrichten konnten nicht geladen werden" : "Transcript messages failed to load"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:329:          title={locale === "de" ? "Keine Protokollnachrichten erfasst" : "No transcript messages recorded"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:330:          detail={locale === "de" ? "Für diesen Aufruf sind keine gespeicherten Nachrichten vorhanden." : "This invocation has no stored message records to inspect."}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:332:          ariaLabel={locale === "de" ? "Keine Protokollnachrichten" : "No transcript messages"}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:355:                aria-label={`${message.role} ${locale === "de" ? "Nachricht" : "message"} ${formatNumber(index + 1)}`}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:394:                    aria-label={locale === "de" ? `${isExpanded ? "Reduzieren" : "Erweitern"}: Systemnachricht ${formatNumber(index + 1)}` : `${isExpanded ? "Collapse" : "Expand"} system message ${formatNumber(index + 1)}`}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:397:                    {isExpanded ? (locale === "de" ? "Weniger anzeigen" : "Show less") : (locale === "de" ? "Mehr anzeigen" : "Show more")}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:411:              {locale === "de" ? `Alle ${formatNumber(messages.length)} Nachrichten anzeigen` : `Show all ${formatNumber(messages.length)} messages`}
dashboard/src/v2/pages/stats/components/system/InvocationMessagesPanel.tsx:418:              {locale === "de" ? "Das Protokoll wird aus Gründen der Lesbarkeit und Sicherheit als Klartext dargestellt." : "Transcript rendered as plain text for readability and safety."}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:64:      aria-label={`${label} ${locale === "de" ? "Filter" : "filters"}`}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:101:            {locale === "de" ? "Suche" : "Search"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:110:              placeholder={locale === "de" ? "Systemstatistiken durchsuchen" : "Search system stats"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:111:              aria-label={locale === "de" ? "Systemstatistiken durchsuchen" : "Search system stats"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:118:                aria-label={locale === "de" ? "Suche leeren" : "Clear search"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:138:                <span className="min-w-0 max-w-full truncate">{locale === "de" ? ({ running: "Laufend", completed: "Abgeschlossen", failed: "Fehlgeschlagen", cancelled: "Abgebrochen", paused: "Pausiert" } as const)[status.value] : status.label}</span>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:147:          <FilterGroup label={locale === "de" ? "Zwecke" : "Purposes"}>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:166:          <FilterGroup label={locale === "de" ? "Provider" : "Providers"}>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:184:        <FilterGroup label={locale === "de" ? "Fehlerkategorie" : "Error Category"}>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:195:                <span className="min-w-0 max-w-full truncate">{locale === "de" ? ({ timeout: "Zeitüberschreitung", rateLimit: "Ratenlimit", apiError: "API-Fehler", modelError: "Modellfehler", cancelled: "Abgebrochen" } as Record<string, string>)[errorCat] : formatChipLabel(errorCat)}</span>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:213:              {locale === "de" ? "Alle leeren" : "Clear all"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:217:            {locale === "de" ? `${shownCount} von ${totalShown} angezeigt` : `Showing ${shownCount} of ${totalShown}`}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:220:            {formatNumber(activeFilterCount)} {locale === "de" ? "aktive Filter" : "active filters"}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:224:              {locale === "de" ? `Seite ${formatNumber(page + 1)}${hasMore ? " · weitere verfügbar" : ""}` : `Page ${formatNumber(page + 1)}${hasMore ? " · more available" : ""}`}
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:230:          <div className="grid min-w-0 grid-cols-2 gap-2 sm:flex sm:flex-wrap sm:items-center lg:justify-end" role="group" aria-label={locale === "de" ? "Aufrufseitennavigation" : "Invocation pagination"}>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:238:              <span className="truncate">{locale === "de" ? "Zurück" : "Prev"}</span>
dashboard/src/v2/pages/stats/components/system/SystemFilterBar.tsx:246:              <span className="truncate">{locale === "de" ? "Weiter" : "Next"}</span>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:83:    <div className={`${SUBPANEL_CLASS} p-4`} aria-label={locale === "de" ? "Statusverteilung" : "Status distribution"}>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:85:        <div className="text-[10px] font-bold uppercase tracking-[0.18em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Statusverteilung" : "Status Distribution"}</div>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:90:              <span>{locale === "de" ? ({ completedCount: "Abgeschlossen", runningCount: "Laufend", failedCount: "Fehlgeschlagen", cancelledCount: "Abgebrochen", pausedCount: "Pausiert" } as const)[segment.key] : segment.label}</span>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:105:              title={`${locale === "de" ? ({ completedCount: "Abgeschlossen", runningCount: "Laufend", failedCount: "Fehlgeschlagen", cancelledCount: "Abgebrochen", pausedCount: "Pausiert" } as const)[segment.key] : segment.label}: ${formatNumber(count)}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:327:          eyebrow={locale === "de" ? "Systemtelemetrie" : "System Telemetry"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:328:          title={locale === "de" ? "Systembetrieb" : "System Operations"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:329:          description={locale === "de" ? "Projekt-Aufrufarbeitsbereich für Sprintstatus, Aufrufzustand, externe API-Aktivität, Filter, Seitennavigation und erweiterbare Nachrichtendetails." : "Project invocation workbench for sprint state, invocation health, external API activity, filters, pagination, and expandable message detail."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:334:        eyebrow={locale === "de" ? "Sprintübersicht" : "Sprint Overview"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:335:        title={locale === "de" ? "Sprintstatus" : "Sprint State"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:336:        description={locale === "de" ? "Der aktuelle Sprint- und Aufgabenstatus bleibt von Aufrufmetriken getrennt, damit aktive, blockierte und abgeschlossene Arbeit zuerst erfasst werden kann." : "Current sprint and task state stays separate from invocation metrics so active work, blocked work, and settled work can be scanned first."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:337:        action={<SectionCount label={locale === "de" ? "Aufgaben" : "Tasks"} value={sprintData.totalTasks} />}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:344:            detail={locale === "de" ? "über Protokolle erfasst" : "recorded across logs"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:349:            label={locale === "de" ? "Aktiv" : "Active"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:351:            detail={sprintData.activeSprints > 0 ? `${formatNumber(sprintData.runningTasks)} ${locale === "de" ? "Aufgaben aktiv" : "tasks live"}` : locale === "de" ? "alles abgeschlossen" : "all settled"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:357:            label={locale === "de" ? "Abgeschlossen" : "Completed"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:359:            detail={`${formatNumber(sprintData.failedSprints)} ${locale === "de" ? "fehlgeschlagen" : "failed"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:364:            label={locale === "de" ? "Aufgaben" : "Tasks"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:366:            detail={`${formatNumber(sprintData.blockedTasks)} ${locale === "de" ? "blockiert" : "blocked"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:371:            label={locale === "de" ? "Aufrufe" : "Invocations"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:373:            detail={`${formatNumber(summaryMetrics.runningCount)} ${locale === "de" ? "laufend" : "running"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:380:        eyebrow={locale === "de" ? "Aufrufzustand" : "Invocation Health"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:381:        title={locale === "de" ? "Zustandsübersicht" : "Health Snapshot"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:382:        description={locale === "de" ? "Aktuelles Volumen, Erfolgsrate, Latenz, Cache-Effizienz und laufende Arbeit werden aus der serverseitigen Zusammenfassung für den aktuellen Filtersatz abgeleitet." : "Current volume, success rate, latency, cache efficiency, and in-flight work are derived from the server-projected summary for the current filter set."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:383:        action={<SectionCount label={locale === "de" ? "Gefiltert" : "Filtered"} value={summaryMetrics.totalInvocations} />}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:389:              title={locale === "de" ? "Aufrufzustand benötigt Datensätze" : "Invocation health needs records"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:390:              detail={locale === "de" ? "Keine Aufrufdatensätze entsprechen dem aktuellen Filtersatz; Raten- und Latenzmetriken sind daher nicht verfügbar." : "No invocation records match the current filter set, so rate and latency metrics are unavailable."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:392:              ariaLabel={locale === "de" ? "Aufrufzustand mit reduzierten Daten" : "Invocation health reduced data"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:399:            label={locale === "de" ? "Aufrufe" : "Invocations"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:401:            detail={`${formatNumber(summaryMetrics.completedCount)} ${locale === "de" ? "abgeschlossen" : "completed"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:406:            label={locale === "de" ? "Token gesamt" : "Total Tokens"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:408:            detail={`${formatTokens(summaryMetrics.totalOutputTokens, locale)} ${locale === "de" ? "Ausgabe" : "output"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:413:            label={locale === "de" ? "Erfolgsrate" : "Success Rate"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:415:            detail={summaryMetrics.failedCount > 0 ? `${formatNumber(summaryMetrics.failedCount)} ${locale === "de" ? "fehlgeschlagen" : "failed"}` : summaryMetrics.totalInvocations > 0 ? (locale === "de" ? "keine Fehler in den Daten" : "no failures in data") : (locale === "de" ? "benötigt Datensätze" : "needs records")}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:421:            label={locale === "de" ? "Durchschn. Dauer" : "Avg Duration"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:423:            detail={summaryMetrics.p95DurationMs > 0 ? `p95 ${formatStatsDuration(summaryMetrics.p95DurationMs, locale)}` : locale === "de" ? "keine beendeten Aufrufe" : "no finished calls"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:428:            label={locale === "de" ? "Cache-Treffer" : "Cache Hits"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:430:            detail={`${formatTokens(summaryMetrics.totalCachedTokens, locale)} ${locale === "de" ? "Token im Cache" : "cached tokens"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:435:            label={locale === "de" ? "Laufend" : "Running"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:437:            detail={summaryMetrics.runningCount > 0 ? (locale === "de" ? "gerade aktiv" : "live right now") : (locale === "de" ? "alles abgeschlossen" : "all settled")}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:448:        eyebrow={locale === "de" ? "Externe APIs" : "External APIs"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:449:        title={locale === "de" ? "Externe API-Aktivität" : "External API Activity"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:450:        description={locale === "de" ? "Git, Jules, Jira und andere Integrationen sind von der Hauptaufruftabelle getrennt, damit externer Datenverkehr leicht geprüft werden kann." : "Git, Jules, Jira, and other integrations are isolated from the main invocation table so external traffic stays easy to audit."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:451:        action={<SectionCount label={locale === "de" ? "Aufrufe" : "Calls"} value={externalApiCallCount} />}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:457:              title={locale === "de" ? "Keine externe API-Aktivität klassifiziert" : "No external API activity classified"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:458:              detail={locale === "de" ? "Dieser Datensatz enthält keine klassifizierten Git-, Jules-, Jira- oder anderen externen API-Aufrufe." : "This data set does not include classified Git, Jules, Jira, or other external API calls."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:460:              ariaLabel={locale === "de" ? "Keine externe API-Aktivität" : "No external API activity"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:471:              detail={metrics.calls > 0 ? formatStatsDuration(metrics.avgDurationMs, locale) : locale === "de" ? "Keine klassifizierten Aufrufe" : "No classified calls"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:479:        eyebrow={locale === "de" ? "Fehleranalyse" : "Failure Analysis"}
